Inertia,0.5,Rationality,0.5,Grim,24586.726489999975,Grim,24588.413509999995,Error1,6.777107956754577,Error2,6.761302376416986
Inertia,0.5,Rationality,0.5,Grim,15060.552449133966,AlzDft,15829.836962592333,Error1,4.048847045171018,Error2,3.909891506789289
Inertia,0.5,Rationality,0.5,Grim,18868.25897460007,Rand,16285.975559006754,Error1,68.25484998216453,Error2,55.70172001413389
Inertia,0.5,Rationality,0.5,Grim,18810.4771728716,L2,16221.753008528018,Error1,66.9107413485676,Error2,53.04130026095274
Inertia,0.5,Rationality,0.5,AlzDft,15148.424043745652,AlzDft,15150.590251297957,Error1,3.7923578769760353,Error2,3.792357876976018
Inertia,0.5,Rationality,0.5,AlzDft,18688.20238713792,Rand,14680.072485546618,Error1,60.29742415581868,Error2,37.70935299682433
Inertia,0.5,Rationality,0.5,AlzDft,18711.85618436295,L2,14671.33028257519,Error1,56.35590804213032,Error2,35.46590328176628
Inertia,0.5,Rationality,0.5,Rand,19662.333471713602,Rand,19701.32479784864,Error1,92.84968292245016,Error2,93.51003650957394
Inertia,0.5,Rationality,0.5,Rand,19681.52567455148,L2,19585.095696766533,Error1,94.83072933801071,Error2,96.68833033807536
Inertia,0.5,Rationality,0.5,L2,19712.660925521,L2,19651.861356909576,Error1,94.05225254041913,Error2,93.06162792794318
Actual Payoff Matrix
100.0,100.0  61.0,64.0  77.0,66.0  77.0,66.0  Grim , 315.0,
64.0,61.0  62.0,62.0  76.0,60.0  76.0,60.0  AlzDft , 278.0,
66.0,77.0  60.0,76.0  80.0,80.0  80.0,80.0  Rand , 286.0,
66.0,77.0  60.0,76.0  80.0,80.0  80.0,80.0  L2 , 286.0,

<?xml version="1.0" encoding="UTF-8"?>
<gambit:document xmlns:gambit="http://gambit.sourceforge.net/" version="0.1">
<colors>
<player id="-1" red="0" green="0" blue="0" />
<player id="0" red="154" green="205" blue="50" />
<player id="1" red="255" green="0" blue="0" />
<player id="2" red="0" green="0" blue="255" />
</colors>
<font size="10" family="74" face="Arial" style="90" weight="92" />
<numbers decimals="4"/>
<game>
<nfgfile>
NFG 1 R "Retail Strategic Game" { "Player 1" "Player 2" }

{ { "Grim"  "AlzDft"  "Rand"  "L2" }
{ "Grim"  "AlzDft"  "Rand"  "L2" }
}
""

{
{ "" 100.0, 100.0 }
{ "" 64.0, 61.0 }
{ "" 66.0, 77.0 }
{ "" 66.0, 77.0 }
{ "" 61.0, 64.0 }
{ "" 62.0, 62.0 }
{ "" 60.0, 76.0 }
{ "" 60.0, 76.0 }
{ "" 77.0, 66.0 }
{ "" 76.0, 60.0 }
{ "" 80.0, 80.0 }
{ "" 80.0, 80.0 }
{ "" 77.0, 66.0 }
{ "" 76.0, 60.0 }
{ "" 80.0, 80.0 }
{ "" 80.0, 80.0 }
}
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 </nfgfile>
</game>
</gambit:document>
Count	Grim			AlzDft			Rand			L2			
NE-1			1			0			0			0			
NE-2			1/37			36/37			0			0			
NE-3			3/37			0			34/37			0			
NE-4			3/37			0			34/37			0			
NE-5			1/107			71/107			35/107			0			
NE-6			1/107			71/107			35/107			0			
NE-7			3/37			0			0			34/37			
NE-8			3/37			0			0			34/37			
NE-9			1/107			71/107			0			35/107			
NE-10			1/107			71/107			0			35/107			
NE-11			0			1			0			0			
NE-12			0			0			1			0			
NE-13			0			0			1			0			
NE-14			0			2/3			1/3			0			
NE-15			0			2/3			1/3			0			
NE-16			0			0			0			1			
NE-17			0			0			0			1			
NE-18			0			2/3			0			1/3			
NE-19			0			2/3			0			1/3			
Inertia,0.5,Rationality,0.5,Grim,24589.180204999997,Grim,24585.959794999966,Error1,6.610157900771269,Error2,6.623829080466708
Inertia,0.5,Rationality,0.5,Grim,15061.288311673232,AlzDft,15829.211057103817,Error1,3.8750068808545084,Error2,3.7401074778337904
Inertia,0.5,Rationality,0.5,Grim,18789.874957478103,Rand,16254.033447217284,Error1,69.465572676228,Error2,53.568817830531444
Inertia,0.5,Rationality,0.5,Grim,18826.80728355565,L2,16249.948390768564,Error1,69.62786157673496,Error2,53.47176341730449
Inertia,0.5,Rationality,0.5,AlzDft,15150.263433489325,AlzDft,15148.750861554296,Error1,3.783748845712644,Error2,3.783748845712633
Inertia,0.5,Rationality,0.5,AlzDft,18695.60692688289,Rand,14682.345048783174,Error1,57.712876274558916,Error2,35.65707475324483
Inertia,0.5,Rationality,0.5,AlzDft,18677.520933462965,L2,14687.642659240924,Error1,58.291372336123736,Error2,35.54368116547023
Inertia,0.5,Rationality,0.5,Rand,19661.710876834255,Rand,19727.68979525842,Error1,92.26425707550484,Error2,93.98459232677342
Inertia,0.5,Rationality,0.5,Rand,19565.04784190764,L2,19710.83441023921,Error1,91.30260972853051,Error2,92.3304633768997
Inertia,0.5,Rationality,0.5,L2,19673.12839818888,L2,19622.75425369928,Error1,90.1438717536879,Error2,91.85567066165763
Actual Payoff Matrix
100.0,100.0  61.0,64.0  76.0,66.0  77.0,66.0  Grim , 314.0,
64.0,61.0  62.0,62.0  76.0,60.0  76.0,60.0  AlzDft , 278.0,
66.0,76.0  60.0,76.0  80.0,80.0  80.0,80.0  Rand , 286.0,
66.0,77.0  60.0,76.0  80.0,80.0  80.0,80.0  L2 , 286.0,

<?xml version="1.0" encoding="UTF-8"?>
<gambit:document xmlns:gambit="http://gambit.sourceforge.net/" version="0.1">
<colors>
<player id="-1" red="0" green="0" blue="0" />
<player id="0" red="154" green="205" blue="50" />
<player id="1" red="255" green="0" blue="0" />
<player id="2" red="0" green="0" blue="255" />
</colors>
<font size="10" family="74" face="Arial" style="90" weight="92" />
<numbers decimals="4"/>
<game>
<nfgfile>
NFG 1 R "Retail Strategic Game" { "Player 1" "Player 2" }

{ { "Grim"  "AlzDft"  "Rand"  "L2" }
{ "Grim"  "AlzDft"  "Rand"  "L2" }
}
""

{
{ "" 100.0, 100.0 }
{ "" 64.0, 61.0 }
{ "" 66.0, 76.0 }
{ "" 66.0, 77.0 }
{ "" 61.0, 64.0 }
{ "" 62.0, 62.0 }
{ "" 60.0, 76.0 }
{ "" 60.0, 76.0 }
{ "" 76.0, 66.0 }
{ "" 76.0, 60.0 }
{ "" 80.0, 80.0 }
{ "" 80.0, 80.0 }
{ "" 77.0, 66.0 }
{ "" 76.0, 60.0 }
{ "" 80.0, 80.0 }
{ "" 80.0, 80.0 }
}
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 </nfgfile>
</game>
</gambit:document>
Count	Grim			AlzDft			Rand			L2			
NE-1			1			0			0			0			
NE-2			1/37			36/37			0			0			
NE-3			2/19			0			17/19			0			
NE-4			2/19			0			17/19			0			
NE-5			2/109			72/109			35/109			0			
NE-6			2/109			72/109			35/109			0			
NE-7			3/37			0			0			34/37			
NE-8			3/37			0			0			34/37			
NE-9			1/107			71/107			0			35/107			
NE-10			1/107			71/107			0			35/107			
NE-11			0			1			0			0			
NE-12			0			0			1			0			
NE-13			0			0			1			0			
NE-14			0			2/3			1/3			0			
NE-15			0			2/3			1/3			0			
NE-16			0			0			0			1			
NE-17			0			0			0			1			
NE-18			0			2/3			0			1/3			
NE-19			0			2/3			0			1/3			
Inertia,0.5,Rationality,0.5,Grim,24587.458174999978,Grim,24587.681824999992,Error1,6.589498376781747,Error2,6.593769156492474
Inertia,0.5,Rationality,0.5,Grim,15062.452349131643,AlzDft,15828.035513694611,Error1,3.987467755212134,Error2,3.8526023530199
Inertia,0.5,Rationality,0.5,Grim,18801.125597908947,Rand,16268.624933693722,Error1,70.24021807414432,Error2,56.968776041891616
Inertia,0.5,Rationality,0.5,Grim,18765.353033036183,L3,16256.474366182614,Error1,67.08760450326163,Error2,51.57440192618046
Inertia,0.5,Rationality,0.5,AlzDft,15145.97078830666,AlzDft,15153.043506736953,Error1,3.8120095948713915,Error2,3.8120095948714137
Inertia,0.5,Rationality,0.5,AlzDft,18719.327695241656,Rand,14667.443225240391,Error1,57.94210251561174,Error2,36.403567167016696
Inertia,0.5,Rationality,0.5,AlzDft,18649.88004255387,L3,14706.963181528796,Error1,56.63097520350295,Error2,34.538574267847274
Inertia,0.5,Rationality,0.5,Rand,19635.72311638773,Rand,19621.06867159546,Error1,93.41059741758632,Error2,92.32051902903329
Inertia,0.5,Rationality,0.5,Rand,19738.553983725527,L3,19668.861708551332,Error1,93.27356854980728,Error2,94.90946153314437
Inertia,0.5,Rationality,0.5,L3,19676.05877439835,L3,19634.744869910304,Error1,96.04791812111921,Error2,90.56309135747178
Actual Payoff Matrix
100.0,100.0  61.0,64.0  76.0,66.0  76.0,66.0  Grim , 313.0,
64.0,61.0  62.0,62.0  76.0,60.0  76.0,60.0  AlzDft , 278.0,
66.0,76.0  60.0,76.0  80.0,80.0  80.0,80.0  Rand , 286.0,
66.0,76.0  60.0,76.0  80.0,80.0  80.0,80.0  L3 , 286.0,

<?xml version="1.0" encoding="UTF-8"?>
<gambit:document xmlns:gambit="http://gambit.sourceforge.net/" version="0.1">
<colors>
<player id="-1" red="0" green="0" blue="0" />
<player id="0" red="154" green="205" blue="50" />
<player id="1" red="255" green="0" blue="0" />
<player id="2" red="0" green="0" blue="255" />
</colors>
<font size="10" family="74" face="Arial" style="90" weight="92" />
<numbers decimals="4"/>
<game>
<nfgfile>
NFG 1 R "Retail Strategic Game" { "Player 1" "Player 2" }

{ { "Grim"  "AlzDft"  "Rand"  "L3" }
{ "Grim"  "AlzDft"  "Rand"  "L3" }
}
""

{
{ "" 100.0, 100.0 }
{ "" 64.0, 61.0 }
{ "" 66.0, 76.0 }
{ "" 66.0, 76.0 }
{ "" 61.0, 64.0 }
{ "" 62.0, 62.0 }
{ "" 60.0, 76.0 }
{ "" 60.0, 76.0 }
{ "" 76.0, 66.0 }
{ "" 76.0, 60.0 }
{ "" 80.0, 80.0 }
{ "" 80.0, 80.0 }
{ "" 76.0, 66.0 }
{ "" 76.0, 60.0 }
{ "" 80.0, 80.0 }
{ "" 80.0, 80.0 }
}
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 </nfgfile>
</game>
</gambit:document>
Count	Grim			AlzDft			Rand			L3			
NE-1			1			0			0			0			
NE-2			1/37			36/37			0			0			
NE-3			2/19			0			17/19			0			
NE-4			2/19			0			17/19			0			
NE-5			2/109			72/109			35/109			0			
NE-6			2/109			72/109			35/109			0			
NE-7			2/19			0			0			17/19			
NE-8			2/19			0			0			17/19			
NE-9			2/109			72/109			0			35/109			
NE-10			2/109			72/109			0			35/109			
NE-11			0			1			0			0			
NE-12			0			0			1			0			
NE-13			0			0			1			0			
NE-14			0			2/3			1/3			0			
NE-15			0			2/3			1/3			0			
NE-16			0			0			0			1			
NE-17			0			0			0			1			
NE-18			0			2/3			0			1/3			
NE-19			0			2/3			0			1/3			
Inertia,0.5,Rationality,0.5,Grim,24591.067660000004,Grim,24584.07233999998,Error1,6.798473113354719,Error2,6.79731031428102
Inertia,0.5,Rationality,0.5,Grim,15061.970614530283,AlzDft,15828.564370203929,Error1,3.9259863477786054,Error2,3.7920155631168777
Inertia,0.5,Rationality,0.5,Grim,18766.555780097562,Rand,16216.062688745089,Error1,66.72985079234424,Error2,50.58799682586567
Inertia,0.5,Rationality,0.5,Grim,18801.416248319172,L3,16271.145751484592,Error1,68.96317589308481,Error2,56.907819786729874
Inertia,0.5,Rationality,0.5,AlzDft,15147.24952464682,AlzDft,15151.764770396794,Error1,3.6998434985419326,Error2,3.6998434985419095
Inertia,0.5,Rationality,0.5,AlzDft,18663.446871214554,Rand,14693.457873099982,Error1,59.84950024312267,Error2,37.22810275329538
Inertia,0.5,Rationality,0.5,AlzDft,18680.849944126818,L3,14682.992531324351,Error1,59.6823705665771,Error2,37.10730405382703
Inertia,0.5,Rationality,0.5,Rand,19691.988070562074,Rand,19645.80683333213,Error1,93.10329806154002,Error2,90.99572235682193
Inertia,0.5,Rationality,0.5,Rand,19641.087450365463,L3,19741.279014303847,Error1,92.2906577870531,Error2,91.48680341791061
Inertia,0.5,Rationality,0.5,L3,19722.582819671312,L3,19643.16371208724,Error1,89.06964375773182,Error2,87.75139348913493
Actual Payoff Matrix
100.0,100.0  61.0,64.0  76.0,66.0  76.0,66.0  Grim , 313.0,
64.0,61.0  62.0,62.0  76.0,60.0  76.0,60.0  AlzDft , 278.0,
66.0,76.0  60.0,76.0  80.0,80.0  80.0,80.0  Rand , 286.0,
66.0,76.0  60.0,76.0  80.0,80.0  80.0,80.0  L3 , 286.0,

<?xml version="1.0" encoding="UTF-8"?>
<gambit:document xmlns:gambit="http://gambit.sourceforge.net/" version="0.1">
<colors>
<player id="-1" red="0" green="0" blue="0" />
<player id="0" red="154" green="205" blue="50" />
<player id="1" red="255" green="0" blue="0" />
<player id="2" red="0" green="0" blue="255" />
</colors>
<font size="10" family="74" face="Arial" style="90" weight="92" />
<numbers decimals="4"/>
<game>
<nfgfile>
NFG 1 R "Retail Strategic Game" { "Player 1" "Player 2" }

{ { "Grim"  "AlzDft"  "Rand"  "L3" }
{ "Grim"  "AlzDft"  "Rand"  "L3" }
}
""

{
{ "" 100.0, 100.0 }
{ "" 64.0, 61.0 }
{ "" 66.0, 76.0 }
{ "" 66.0, 76.0 }
{ "" 61.0, 64.0 }
{ "" 62.0, 62.0 }
{ "" 60.0, 76.0 }
{ "" 60.0, 76.0 }
{ "" 76.0, 66.0 }
{ "" 76.0, 60.0 }
{ "" 80.0, 80.0 }
{ "" 80.0, 80.0 }
{ "" 76.0, 66.0 }
{ "" 76.0, 60.0 }
{ "" 80.0, 80.0 }
{ "" 80.0, 80.0 }
}
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 </nfgfile>
</game>
</gambit:document>
Count	Grim			AlzDft			Rand			L3			
NE-1			1			0			0			0			
NE-2			1/37			36/37			0			0			
NE-3			2/19			0			17/19			0			
NE-4			2/19			0			17/19			0			
NE-5			2/109			72/109			35/109			0			
NE-6			2/109			72/109			35/109			0			
NE-7			2/19			0			0			17/19			
NE-8			2/19			0			0			17/19			
NE-9			2/109			72/109			0			35/109			
NE-10			2/109			72/109			0			35/109			
NE-11			0			1			0			0			
NE-12			0			0			1			0			
NE-13			0			0			1			0			
NE-14			0			2/3			1/3			0			
NE-15			0			2/3			1/3			0			
NE-16			0			0			0			1			
NE-17			0			0			0			1			
NE-18			0			2/3			0			1/3			
NE-19			0			2/3			0			1/3			
Inertia,0.5,Rationality,0.5,Grim,24584.881065,Grim,24590.258934999973,Error1,6.487196113718615,Error2,6.486136583666065
Inertia,0.5,Rationality,0.5,Grim,24585.419644999976,SoftMj,24589.580355,Error1,6.620628715485182,Error2,6.620628715485155
Inertia,0.5,Rationality,0.5,Grim,18810.91161371049,Rand,16297.091721427614,Error1,69.74468177005646,Error2,54.84461785211642
Inertia,0.5,Rationality,0.5,Grim,18783.257096152753,L3,16256.247309510682,Error1,65.84031730465205,Error2,51.599917661697354
Inertia,0.5,Rationality,0.5,SoftMj,24589.19598499999,SoftMj,24585.80401499998,Error1,6.659585432526333,Error2,6.6595854325263275
Inertia,0.5,Rationality,0.5,SoftMj,17644.86034731577,Rand,23359.963341083723,Error1,55.676390345650915,Error2,190.86543703122138
Inertia,0.5,Rationality,0.5,SoftMj,17629.26959805019,L3,23400.216661211216,Error1,55.5526263831358,Error2,185.5310210662123
Inertia,0.5,Rationality,0.5,Rand,19682.436686763092,Rand,19668.771286575924,Error1,92.53674931051431,Error2,91.87505824431281
Inertia,0.5,Rationality,0.5,Rand,19764.486606064664,L3,19623.098596158386,Error1,92.84427806514435,Error2,93.94522363892432
Inertia,0.5,Rationality,0.5,L3,19644.821632885967,L3,19637.471094442488,Error1,92.14143934522009,Error2,91.60472096629151
Actual Payoff Matrix
100.0,100.0  100.0,100.0  76.0,66.0  76.0,66.0  Grim , 352.0,
100.0,100.0  100.0,100.0  72.0,95.0  72.0,95.0  SoftMj , 344.0,
66.0,76.0  95.0,72.0  80.0,80.0  80.0,80.0  Rand , 321.0,
66.0,76.0  95.0,72.0  80.0,80.0  80.0,80.0  L3 , 321.0,

<?xml version="1.0" encoding="UTF-8"?>
<gambit:document xmlns:gambit="http://gambit.sourceforge.net/" version="0.1">
<colors>
<player id="-1" red="0" green="0" blue="0" />
<player id="0" red="154" green="205" blue="50" />
<player id="1" red="255" green="0" blue="0" />
<player id="2" red="0" green="0" blue="255" />
</colors>
<font size="10" family="74" face="Arial" style="90" weight="92" />
<numbers decimals="4"/>
<game>
<nfgfile>
NFG 1 R "Retail Strategic Game" { "Player 1" "Player 2" }

{ { "Grim"  "SoftMj"  "Rand"  "L3" }
{ "Grim"  "SoftMj"  "Rand"  "L3" }
}
""

{
{ "" 100.0, 100.0 }
{ "" 100.0, 100.0 }
{ "" 66.0, 76.0 }
{ "" 66.0, 76.0 }
{ "" 100.0, 100.0 }
{ "" 100.0, 100.0 }
{ "" 95.0, 72.0 }
{ "" 95.0, 72.0 }
{ "" 76.0, 66.0 }
{ "" 72.0, 95.0 }
{ "" 80.0, 80.0 }
{ "" 80.0, 80.0 }
{ "" 76.0, 66.0 }
{ "" 72.0, 95.0 }
{ "" 80.0, 80.0 }
{ "" 80.0, 80.0 }
}
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 </nfgfile>
</game>
</gambit:document>
Count	Grim			SoftMj			Rand			L3			
NE-1			1			0			0			0			
NE-2			1			0			0			0			
NE-3			2/19			0			17/19			0			
NE-4			2/19			0			17/19			0			
NE-5			2/19			0			0			17/19			
NE-6			2/19			0			0			17/19			
NE-7			0			1			0			0			
NE-8			0			1			0			0			
NE-9			0			0			1			0			
NE-10			0			0			1			0			
NE-11			0			0			0			1			
NE-12			0			0			0			1			
Inertia,0.5,Rationality,0.5,Grim,24582.615749999983,Grim,24593.784249999964,Error1,21.806941351442706,Error2,21.711634509885336
Inertia,0.5,Rationality,0.5,Grim,24594.204599999975,SoftMj,24580.795399999977,Error1,23.871903806440535,Error2,23.871903806440507
Inertia,0.5,Rationality,0.5,Grim,18702.827088901122,Rand,16255.808357131107,Error1,192.27821711567174,Error2,139.93381308932896
Inertia,0.5,Rationality,0.5,Grim,18544.677609365746,L4,16293.54859719634,Error1,213.27573658842138,Error2,149.33198453148682
Inertia,0.5,Rationality,0.5,SoftMj,24601.997599999973,SoftMj,24573.00239999998,Error1,19.20199101832302,Error2,19.201991018323
Inertia,0.5,Rationality,0.5,SoftMj,17701.042004602274,Rand,23661.82548102874,Error1,208.43844553167048,Error2,599.2347411698998
Inertia,0.5,Rationality,0.5,SoftMj,17712.865587376797,L4,22962.377470565774,Error1,188.42837880359275,Error2,631.3588520578256
Inertia,0.5,Rationality,0.5,Rand,19891.260828246624,Rand,19697.721349067608,Error1,300.8652554178609,Error2,273.9251102820864
Inertia,0.5,Rationality,0.5,Rand,19562.412753096793,L4,19497.099557833957,Error1,312.1426345970372,Error2,343.0675371184982
Inertia,0.5,Rationality,0.5,L4,20094.16208108229,L4,19565.268474757395,Error1,313.0222283083787,Error2,300.0471379724006
Actual Payoff Matrix
100.0,100.0  100.0,100.0  76.0,66.0  75.0,66.0  Grim , 351.0,
100.0,100.0  100.0,100.0  72.0,96.0  72.0,93.0  SoftMj , 344.0,
66.0,76.0  96.0,72.0  80.0,80.0  80.0,79.0  Rand , 322.0,
66.0,75.0  93.0,72.0  79.0,80.0  81.0,81.0  L4 , 319.0,

<?xml version="1.0" encoding="UTF-8"?>
<gambit:document xmlns:gambit="http://gambit.sourceforge.net/" version="0.1">
<colors>
<player id="-1" red="0" green="0" blue="0" />
<player id="0" red="154" green="205" blue="50" />
<player id="1" red="255" green="0" blue="0" />
<player id="2" red="0" green="0" blue="255" />
</colors>
<font size="10" family="74" face="Arial" style="90" weight="92" />
<numbers decimals="4"/>
<game>
<nfgfile>
NFG 1 R "Retail Strategic Game" { "Player 1" "Player 2" }

{ { "Grim"  "SoftMj"  "Rand"  "L4" }
{ "Grim"  "SoftMj"  "Rand"  "L4" }
}
""

{
{ "" 100.0, 100.0 }
{ "" 100.0, 100.0 }
{ "" 66.0, 76.0 }
{ "" 66.0, 75.0 }
{ "" 100.0, 100.0 }
{ "" 100.0, 100.0 }
{ "" 96.0, 72.0 }
{ "" 93.0, 72.0 }
{ "" 76.0, 66.0 }
{ "" 72.0, 96.0 }
{ "" 80.0, 80.0 }
{ "" 79.0, 80.0 }
{ "" 75.0, 66.0 }
{ "" 72.0, 93.0 }
{ "" 80.0, 79.0 }
{ "" 81.0, 81.0 }
}
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 </nfgfile>
</game>
</gambit:document>
Count	Grim			SoftMj			Rand			L4			
NE-1			1			0			0			0			
NE-2			1			0			0			0			
NE-3			2/19			0			17/19			0			
NE-4			9/77			0			34/77			34/77			
NE-5			3/20			0			0			17/20			
NE-6			0			1			0			0			
NE-7			0			1			0			0			
NE-8			0			0			1			0			
NE-9			0			0			0			1			
NE-10			0			0			1/2			1/2			
